datetime,open,high,low,close,volume
2021-07-22,0.22796187,0.26794402,0.22388764,0.26291517,0.0
2021-07-23,0.26304535,0.27372083,0.24868076,0.26912906,0.0
2021-07-24,0.26933381,0.27241932,0.26100291,0.26731397,0.0
2021-07-25,0.26723823,0.26747375,0.2537565,0.26183029,0.0
2021-07-26,0.26183279,0.28456819,0.25675823,0.26059906,0.0
2021-07-27,0.26055093,0.27017031,0.2512981,0.26310853,0.0
2021-07-28,0.26298713,0.2816937,0.25787212,0.2699906,0.0
2021-07-29,0.27007397,0.27500876,0.26193449,0.27226212,0.0
2021-07-30,0.27251301,0.28529225,0.26250606,0.27959893,0.0
2021-07-31,0.27969846,0.28999324,0.27329374,0.28456946,0.0
2021-08-01,0.28478806,0.30094414,0.27237561,0.2754104,0.0
2021-08-02,0.27520251,0.28631299,0.26854854,0.27432952,0.0
2021-08-03,0.27420867,0.27890142,0.26416658,0.27395462,0.0
2021-08-04,0.27412885,0.28399392,0.26485862,0.28033358,0.0
2021-08-05,0.28083548,0.28250462,0.26505948,0.2804677,0.0
2021-08-06,0.28051469,0.28632066,0.27435053,0.28491728,0.0
2021-08-07,0.28525295,0.31169242,0.28199126,0.30746368,0.0
2021-08-08,0.30727888,0.31383315,0.28584904,0.287585,0.0
2021-08-09,0.28728796,0.30576862,0.27975296,0.29895675,0.0
2021-08-10,0.29876275,0.31488442,0.29536211,0.31017756,0.0
2021-08-11,0.31012926,0.35238756,0.30972622,0.33791973,0.0
2021-08-12,0.33740336,0.3530649,0.31517363,0.32829964,0.0
2021-08-13,0.3286727,0.36501063,0.32418596,0.36014763,0.0
2021-08-14,0.36014434,0.39992481,0.35078489,0.39532313,0.0
2021-08-15,0.39523735,0.40309975,0.37041675,0.39138735,0.0
2021-08-16,0.39123563,0.4101367,0.369263,0.37180182,0.0
2021-08-17,0.37164519,0.383825,0.33946488,0.34138787,0.0
2021-08-18,0.34112219,0.35953685,0.32476009,0.34192271,0.0
2021-08-19,0.34218575,0.36844765,0.33184725,0.36736286,0.0
2021-08-20,0.36727065,0.387635,0.36024932,0.38519279,0.0
2021-08-21,0.38524881,0.38543777,0.36756208,0.37174282,0.0
2021-08-22,0.37182957,0.38956759,0.36162489,0.37282102,0.0
2021-08-23,0.37258793,0.38783727,0.37034935,0.3789721,0.0
2021-08-24,0.37871858,0.3803757,0.35013401,0.35060962,0.0
2021-08-25,0.35062236,0.35976866,0.34159891,0.35875397,0.0
2021-08-26,0.35890397,0.36340072,0.33091275,0.33506632,0.0
2021-08-27,0.33535087,0.35738627,0.32927387,0.35724969,0.0
2021-08-28,0.35713367,0.35991414,0.34256803,0.34783217,0.0
2021-08-29,0.3476839,0.35376716,0.34122518,0.34322013,0.0
2021-08-30,0.3432692,0.3460329,0.3285136,0.32973757,0.0
2021-08-31,0.32976729,0.35664884,0.32722057,0.3393834,0.0
2021-09-01,0.33946767,0.35628811,0.33587764,0.35366469,0.0
2021-09-02,0.35373643,0.36768388,0.35206844,0.35966269,0.0
2021-09-03,0.35965352,0.37782635,0.35200009,0.36898884,0.0
2021-09-04,0.36882859,0.38463409,0.36529081,0.36990517,0.0
2021-09-05,0.37012406,0.39803834,0.36847205,0.39803067,0.0
2021-09-06,0.39787947,0.43159002,0.38970315,0.42397959,0.0
2021-09-07,0.42412395,0.42446289,0.2731592,0.33579748,0.0
2021-09-08,0.33606678,0.34308784,0.3046473,0.32992287,0.0
2021-09-09,0.33005687,0.34178167,0.32427682,0.33258031,0.0
2021-09-10,0.3324019,0.35950941,0.31103443,0.31679688,0.0
2021-09-11,0.31697904,0.33241788,0.31529693,0.32471207,0.0
2021-09-12,0.32464554,0.33846406,0.31739983,0.33253545,0.0
2021-09-13,0.33245206,0.33646537,0.31012983,0.3189092,0.0
2021-09-14,0.31892703,0.33137654,0.31608183,0.33124264,0.0
2021-09-15,0.3311411,0.34189108,0.3273463,0.34102515,0.0
2021-09-16,0.34114254,0.34228526,0.323666,0.33072219,0.0
2021-09-17,0.33089468,0.33292813,0.31501454,0.31919966,0.0
2021-09-18,0.31955319,0.32779464,0.31528587,0.32213152,0.0
2021-09-19,0.32213892,0.3248993,0.31044269,0.31358667,0.0
2021-09-20,0.3136346,0.31450182,0.27027658,0.28158404,0.0
2021-09-21,0.28200371,0.28736948,0.26026749,0.26563056,0.0
2021-09-22,0.26572903,0.29328473,0.26064295,0.29277603,0.0
2021-09-23,0.29254129,0.30304334,0.28862339,0.30298047,0.0
2021-09-24,0.30299476,0.30570745,0.26985181,0.28135132,0.0
2021-09-25,0.28129106,0.28580521,0.2706885,0.27771175,0.0
2021-09-26,0.27757748,0.283528,0.26123172,0.2762962,0.0
2021-09-27,0.27572512,0.28321677,0.2649464,0.2650186,0.0
2021-09-28,0.26497367,0.27003603,0.25500501,0.2563988,0.0
2021-09-29,0.25659305,0.27917888,0.25504641,0.26990925,0.0
2021-09-30,0.26956013,0.2806547,0.26852919,0.27881584,0.0
2021-10-01,0.27872096,0.30069816,0.27557067,0.30061381,0.0
2021-10-02,0.30041039,0.32647822,0.29258706,0.31667498,0.0
2021-10-03,0.31664415,0.322984,0.31045472,0.31486136,0.0
2021-10-04,0.31474998,0.31544167,0.29611184,0.3103404,0.0
2021-10-05,0.31061045,0.32052999,0.30783316,0.31884596,0.0
2021-10-06,0.31898715,0.36470697,0.30578732,0.3578006,0.0
2021-10-07,0.35817926,0.36996735,0.34194479,0.34299612,0.0
2021-10-08,0.34362183,0.3496934,0.3325634,0.33618442,0.0
2021-10-09,0.33624558,0.36761566,0.3330625,0.35315524,0.0
2021-10-10,0.35314049,0.35794323,0.32921142,0.33128135,0.0
2021-10-11,0.33132787,0.35754966,0.32539285,0.34439632,0.0
2021-10-12,0.34454543,0.34467531,0.32024449,0.33290432,0.0
2021-10-13,0.33268315,0.37650264,0.33044178,0.3679043,0.0
2021-10-14,0.36833158,0.38203795,0.36403234,0.3693879,0.0
2021-10-15,0.36933451,0.37333281,0.35138586,0.36139273,0.0
2021-10-16,0.36169631,0.42025735,0.36152371,0.39658705,0.0
2021-10-17,0.39673355,0.40312882,0.36563891,0.38336586,0.0
2021-10-18,0.38327941,0.39492272,0.37606617,0.37955471,0.0
2021-10-19,0.37962901,0.38376117,0.36647566,0.37396693,0.0
2021-10-20,0.37397513,0.39235482,0.36820866,0.39193056,0.0
2021-10-21,0.39181408,0.39791776,0.37122074,0.37292024,0.0
2021-10-22,0.37310784,0.38062029,0.36528567,0.37233243,0.0
2021-10-23,0.37223556,0.37842954,0.36742362,0.37826754,0.0
2021-10-24,0.37806649,0.38653211,0.3665452,0.37235871,0.0
2021-10-25,0.37226927,0.38822278,0.37079369,0.38817036,0.0
2021-10-26,0.38813561,0.38829015,0.36838305,0.37315153,0.0
2021-10-27,0.37324055,0.37561747,0.31206806,0.3306392,0.0
2021-10-28,0.33062112,0.34895354,0.32573641,0.34278994,0.0
2021-10-29,0.3426807,0.3637898,0.34051627,0.36182688,0.0
2021-10-30,0.36238649,0.36746765,0.35154049,0.35874066,0.0
2021-10-31,0.3589017,0.39002843,0.35734582,0.3731231,0.0
2021-11-01,0.37295488,0.37583261,0.35745673,0.36630015,0.0
2021-11-02,0.36633999,0.38297042,0.36306674,0.38279498,0.0
2021-11-03,0.38293706,0.39890945,0.37091843,0.3852065,0.0
2021-11-04,0.38546425,0.39055685,0.36512114,0.36898502,0.0
2021-11-05,0.36925443,0.37410565,0.35879056,0.35942454,0.0
2021-11-06,0.35938554,0.36443146,0.35016437,0.35925178,0.0
2021-11-07,0.35940795,0.36590441,0.35693795,0.3636181,0.0
2021-11-08,0.36369825,0.37885346,0.36265457,0.37781891,0.0
2021-11-09,0.37808924,0.42291043,0.3736564,0.41257119,0.0
2021-11-10,0.41271702,0.44109416,0.36519386,0.38372258,0.0
2021-11-11,0.38305245,0.40326776,0.37601635,0.39120752,0.0
2021-11-12,0.3910151,0.39411777,0.36485729,0.37926604,0.0
2021-11-13,0.37937604,0.38247333,0.37072975,0.37877873,0.0
2021-11-14,0.37853681,0.38210807,0.36768242,0.37715531,0.0
2021-11-15,0.37727256,0.39359809,0.3740974,0.37679227,0.0
2021-11-16,0.37681106,0.37700162,0.33311985,0.34370027,0.0
2021-11-17,0.34344483,0.34963475,0.33283352,0.34621042,0.0
2021-11-18,0.34637429,0.35612855,0.3126426,0.32788472,0.0
2021-11-19,0.32799243,0.36117627,0.32551585,0.35395142,0.0
2021-11-20,0.35382601,0.35872562,0.33674228,0.34888526,0.0
2021-11-21,0.34879957,0.34914834,0.33815051,0.34400445,0.0
2021-11-22,0.34387691,0.35658139,0.33193476,0.33621206,0.0
2021-11-23,0.33625938,0.34276035,0.32781164,0.34118711,0.0
2021-11-24,0.34131523,0.34199439,0.32092191,0.32739838,0.0
2021-11-25,0.32737673,0.34794964,0.326005,0.34183255,0.0
2021-11-26,0.34183977,0.3503999,0.30573518,0.32860486,0.0
2021-11-27,0.32945331,0.33562179,0.32086309,0.32613879,0.0
2021-11-28,0.32628622,0.32665212,0.30076951,0.32384417,0.0
2021-11-29,0.32389001,0.33405782,0.32253404,0.32861683,0.0
2021-11-30,0.32879904,0.35125141,0.3285249,0.33591121,0.0
2021-12-01,0.33601597,0.34540969,0.32580668,0.32774762,0.0
2021-12-02,0.32783518,0.34094726,0.31773111,0.33979245,0.0
2021-12-03,0.33958898,0.36446167,0.32259978,0.32609327,0.0
2021-12-04,0.3259543,0.32641303,0.2513656,0.29158651,0.0
2021-12-05,0.29175102,0.29636174,0.26373016,0.2854917,0.0
2021-12-06,0.28552123,0.29829307,0.2488214,0.29637798,0.0
2021-12-07,0.29591844,0.30048413,0.28225016,0.28745045,0.0
2021-12-08,0.2874473,0.30921462,0.28387295,0.30647826,0.0
2021-12-09,0.30663678,0.30669968,0.27346477,0.27361823,0.0
2021-12-10,0.27351848,0.28061458,0.25946656,0.26059801,0.0
2021-12-11,0.26078083,0.2805206,0.25684025,0.27445469,0.0
2021-12-12,0.27450441,0.2819348,0.26712174,0.2758669,0.0
2021-12-13,0.27581163,0.27660868,0.25218238,0.25340679,0.0
2021-12-14,0.25305123,0.27093449,0.24774628,0.267849,0.0
2021-12-15,0.26772776,0.27625966,0.24686575,0.27297321,0.0
2021-12-16,0.27289688,0.27486881,0.25560269,0.25580307,0.0
2021-12-17,0.25605618,0.26268414,0.24606516,0.25467857,0.0
2021-12-18,0.2544263,0.26641563,0.25105148,0.25585833,0.0
2021-12-19,0.25589682,0.26721103,0.25199113,0.2535853,0.0
2021-12-20,0.25347522,0.27404499,0.25088669,0.25806586,0.0
2021-12-21,0.25821306,0.26947237,0.25316085,0.26783559,0.0
2021-12-22,0.26783065,0.27718489,0.26718651,0.26752201,0.0
2021-12-23,0.26762625,0.28989735,0.26477728,0.2875701,0.0
2021-12-24,0.28774756,0.28882432,0.27598174,0.27840654,0.0
2021-12-25,0.27845677,0.29622194,0.27632161,0.29000589,0.0
2021-12-26,0.28986657,0.29461052,0.28549862,0.2919033,0.0
2021-12-27,0.2918241,0.30618849,0.29127583,0.29928806,0.0
2021-12-28,0.299038,0.2996842,0.27321194,0.2743407,0.0
2021-12-29,0.27414651,0.27962196,0.26482927,0.26680236,0.0
2021-12-30,0.26689936,0.275269,0.26089835,0.26817181,0.0
2021-12-31,0.26812331,0.27673213,0.25910458,0.26656509,0.0
2022-01-01,0.26673415,0.27714871,0.26606458,0.27688647,0.0
2022-01-02,0.27707436,0.29221851,0.27574806,0.29214574,0.0
2022-01-03,0.29210008,0.29745088,0.28565349,0.29006455,0.0
2022-01-04,0.29041278,0.29122789,0.27859371,0.27963953,0.0
2022-01-05,0.27923899,0.29415803,0.25465078,0.26639796,0.0
2022-01-06,0.26623748,0.27228597,0.25813467,0.26787802,0.0
2022-01-07,0.26796777,0.26832372,0.25142017,0.25696201,0.0
2022-01-08,0.25721479,0.264466,0.24677513,0.25490239,0.0
2022-01-09,0.25492829,0.26404554,0.25330133,0.26110235,0.0
2022-01-10,0.26092956,0.26390448,0.2394518,0.2531905,0.0
2022-01-11,0.25321408,0.26362899,0.24822596,0.26320315,0.0
2022-01-12,0.26308561,0.29155369,0.26290893,0.28247111,0.0
2022-01-13,0.28221963,0.29002078,0.26857909,0.26931162,0.0
2022-01-14,0.2692615,0.28531152,0.26187597,0.26486969,0.0
2022-01-15,0.26460917,0.26967036,0.25659248,0.25913595,0.0
2022-01-16,0.25927804,0.26254603,0.25469474,0.25892899,0.0
2022-01-17,0.25921304,0.25983986,0.25008097,0.25622717,0.0
2022-01-18,0.2562434,0.2577161,0.2489446,0.25422269,0.0
2022-01-19,0.25420707,0.25569222,0.24352727,0.24555376,0.0
2022-01-20,0.24576207,0.25227626,0.23002677,0.23168662,0.0
2022-01-21,0.23139725,0.23373934,0.199005,0.20293056,0.0
2022-01-22,0.2028774,0.20817271,0.16830649,0.19233406,0.0
2022-01-23,0.19239556,0.20108755,0.18802205,0.20085967,0.0
2022-01-24,0.20089564,0.20098588,0.17246332,0.19806658,0.0
2022-01-25,0.19799647,0.19952697,0.18800412,0.19692658,0.0
2022-01-26,0.19689537,0.20806986,0.19149545,0.19680639,0.0
2022-01-27,0.19671318,0.2010673,0.18733221,0.19376118,0.0
2022-01-28,0.19387695,0.19951721,0.18914621,0.19891533,0.0
2022-01-29,0.19870455,0.20465052,0.19778474,0.2032512,0.0
2022-01-30,0.20341185,0.20667375,0.19289233,0.19535942,0.0
2022-01-31,0.1954926,0.20096761,0.18965654,0.19964056,0.0
2022-02-01,0.19964901,0.2060356,0.19914681,0.20207472,0.0
2022-02-02,0.20214648,0.20610627,0.19058214,0.19311662,0.0
2022-02-03,0.19305544,0.19533868,0.18907086,0.1950253,0.0
2022-02-04,0.1949807,0.20999962,0.19378597,0.20901698,0.0
2022-02-05,0.20903285,0.21652655,0.20828624,0.2132157,0.0
2022-02-06,0.21319064,0.2249769,0.2131438,0.22390853,0.0
2022-02-07,0.22402614,0.24210828,0.21929294,0.23962546,0.0
2022-02-08,0.23995774,0.25732115,0.23366018,0.24233036,0.0
2022-02-09,0.24244152,0.24394159,0.23449248,0.23862328,0.0
2022-02-10,0.23863942,0.24273822,0.22888288,0.23231496,0.0
2022-02-11,0.23216292,0.23222875,0.21369622,0.21608713,0.0
2022-02-12,0.21608902,0.22486046,0.2120724,0.21884928,0.0
2022-02-13,0.21884003,0.22192029,0.21070845,0.21072545,0.0
2022-02-14,0.21045506,0.21386971,0.20549581,0.21087756,0.0
2022-02-15,0.21082382,0.22201539,0.2094996,0.22100307,0.0
2022-02-16,0.22101669,0.22167224,0.21378045,0.21880594,0.0
2022-02-17,0.21881114,0.22637906,0.20094837,0.20253029,0.0
2022-02-18,0.20256763,0.20879866,0.19543414,0.2007278,0.0
2022-02-19,0.20082503,0.21124272,0.19655664,0.20419322,0.0
2022-02-20,0.20438544,0.20598692,0.19325253,0.19444924,0.0
2022-02-21,0.19463027,0.200955,0.17625519,0.17808517,0.0
2022-02-22,0.17830039,0.18693103,0.17302829,0.18577437,0.0
2022-02-23,0.18584394,0.19385787,0.18158066,0.18166866,0.0
2022-02-24,0.18169866,0.18611652,0.16192367,0.18244495,0.0
2022-02-25,0.18258958,0.19069734,0.17808304,0.18984755,0.0
2022-02-26,0.18967807,0.19815958,0.18881846,0.19130207,0.0
2022-02-27,0.19106939,0.19235579,0.17825242,0.18068983,0.0
2022-02-28,0.18058876,0.19788226,0.17695327,0.19724773,0.0
2022-03-01,0.19727605,0.20246216,0.19231145,0.19857261,0.0
2022-03-02,0.19854267,0.19919091,0.19086805,0.19318553,0.0
2022-03-03,0.19300527,0.1948375,0.18440716,0.18753963,0.0
2022-03-04,0.18753074,0.18829411,0.17430367,0.17551422,0.0
2022-03-05,0.17572593,0.17894933,0.17229902,0.17880079,0.0
2022-03-06,0.17882757,0.17981554,0.17185001,0.17251613,0.0
2022-03-07,0.17259148,0.1783226,0.16629909,0.16946235,0.0
